Dates,Region,Pollster,Sample,Voter_Type,Pollster_Grade,Biden,Sanders,Harris,Warren,Buttigieg,Booker,Yang,de Blasio,Williamson,O'Rourke,Delaney,Castro,Gabbard,Klobuchar,Steyer,Poll_End_Date,Cell,Landline,Text,Online,Mail
"May 17-18, 2019",National,HarrisX,448,RV,C+,33,14,6,8,6,1,1,0,0,5,0,1,0,1,-1,5/18/2019,0.0,0.0,0.0,1.0,0.0
"May 14-16, 2019",South Carolina,Crantford Research,381,LV,Missing,42,7,10,8,8,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,5/16/2019,0.0,0.0,0.0,1.0,0.0
"May 11-14, 2019",National,Fox News,469,LV,A,35,17,5,9,6,3,1,-1,1,4,1,2,1,2,-1,5/14/2019,777.0,231.0,0.0,0.0,0.0
"May 10-14, 2019",National,Ipsos,964,RV,B+,32,14,7,7,4,2,1,0,0,6,0,1,0,1,-1,5/14/2019,0.0,0.0,0.0,1.0,0.0
"May 9-14, 2019",Pennsylvania,Quinnipiac University,431,RV,A-,39,13,8,8,6,5,0,-1,0,2,0,0,0,1,-1,5/14/2019,0.5,0.5,0.0,0.0,0.0
"May 10-13, 2019",National,Emerson College,429,LV,B+,33,25,10,10,8,1,1,-1,0,3,0,2,1,1,-1,5/13/2019,0.0,604.0,0.0,402.0,0.0
"May 8-13, 2019",National,HarrisX,"2,207",RV,C+,39,20,6,8,5,4,1,-1,1,5,1,1,0,2,-1,5/13/2019,0.0,0.0,0.0,1.0,0.0
"May 9-12, 2019",Nevada,Change Research,389,LV,C+,29,24,11,12,13,2,1,-1,-1,4,-1,1,1,1,-1,5/12/2019,0.0,0.0,0.0,1.0,0.0
"May 6-12, 2019",National,Morning Consult,"15,342",LV,B-,39,19,8,8,6,3,1,0,-1,5,0,1,1,2,-1,5/12/2019,0.0,0.0,0.0,1.0,0.0
"May 7-11, 2019",National,McLaughlin & Associates,360,LV,C-,30,19,7,7,4,5,2,0,0,5,0,1,0,2,-1,5/11/2019,0.0,0.0,0.0,1.0,0.0
"May 8-10, 2019",Michigan,Denno Research,235,LV,Missing,37,16,4,9,5,3,0,-1,0,1,0,0,1,1,-1,5/10/2019,210.0,390.0,0.0,0.0,0.0
"May 6-9, 2019",South Carolina,Change Research,595,LV,C+,46,15,10,8,8,4,2,-1,1,2,0,0,0,1,-1,5/9/2019,0.0,0.0,0.0,1.0,0.0
"May 2-9, 2019",National,Zogby Interactive/JZ Analytics,463,LV,C,37,15,5,6,7,3,2,-1,-1,5,1,1,1,2,-1,5/9/2019,0.0,0.0,0.0,1.0,0.0
8-May-19,Florida,Tel Opinion Research,800,LV,B,39,16,5,5,3,1,-1,-1,-1,1,-1,-1,-1,1,-1,5/8/2019,464.0,336.0,0.0,0.0,0.0
"May 2-7, 2019",New Hampshire,Monmouth University,376,LV,A+,36,18,6,8,9,2,1,0,0,2,0,0,0,2,-1,5/7/2019,158.0,218.0,0.0,0.0,0.0
"May 3-5, 2019",New Hampshire,Change Research,864,LV,C+,26,30,8,9,12,2,2,-1,0,3,2,0,1,1,-1,5/5/2019,0.0,0.0,0.0,1.0,0.0
"May 1-5, 2019",National,GBAO,800,LV,B,36,13,6,8,5,3,-1,-1,-1,4,-1,1,-1,1,-1,5/5/2019,0.5,0.5,0.0,0.0,0.0
"Apr 29-May 5, 2019",National,Morning Consult,"15,770",LV,B-,40,19,7,8,6,3,1,-1,-1,5,1,1,1,2,-1,5/5/2019,0.0,0.0,0.0,1.0,0.0
"Apr 29-May 5, 2019",Indiana,We Ask America,280,LV,C,33,23,3,2,20,1,-1,-1,-1,2,-1,-1,-1,-1,-1,5/5/2019,0.0,0.0,0.0,1.0,0.0
"May 3-4, 2019",National,HarrisX,440,RV,C+,46,14,6,7,8,3,1,-1,1,3,1,1,1,0,-1,5/4/2019,0.0,0.0,0.0,1.0,0.0
"Apr 30-May 2, 2019",Iowa,Firehouse Strategies/Øptimus,576,LV,C-,35,14,5,10,11,2,-1,-1,-1,3,-1,-1,-1,4,-1,5/2/2019,118.0,228.0,284.0,0.0,0.0
"Apr 30-May 2, 2019",New Hampshire,Firehouse Strategies/Øptimus,551,LV,C-,34,16,7,9,10,1,-1,-1,-1,3,-1,-1,-1,1,-1,5/2/2019,128.0,221.0,238.0,0.0,0.0
"Apr 30-May 2, 2019",South Carolina,Firehouse Strategies/Øptimus,568,LV,C-,48,12,4,5,5,4,-1,-1,-1,1,-1,-1,-1,1,-1,5/2/2019,118.0,252.0,184.0,0.0,0.0
"Apr 30-May 1, 2019",National,Harris Interactive,259,RV,C+,44,14,9,5,2,3,0,-1,0,3,1,0,0,2,-1,5/1/2019,0.0,0.0,0.0,1.0,0.0
"Apr 15-30, 2019",California,Capitol Weekly,"1,041",LV,Missing,20,20,17,10,19,2,-1,-1,-1,4,-1,0,-1,3,-1,4/30/2019,0.0,0.0,0.0,1.0,0.0
"Apr 26-30, 2019",Virginia,Change Research,551,LV,C+,41,20,5,10,12,3,1,-1,0,4,0,2,0,1,-1,4/30/2019,0.0,0.0,0.0,1.0,0.0
"Apr 26-29, 2019",National,Quinnipiac University,419,RV,A-,38,11,8,12,10,2,1,-1,0,5,0,1,0,1,-1,4/29/2019,0.5,0.5,0.0,0.0,0.0
"Apr 25-28, 2019",National,CNN/SSRS,411,RV,A-,39,15,5,8,7,2,1,0,1,6,0,1,2,2,-1,4/28/2019,649.0,358.0,0.0,0.0,0.0
"Apr 25-28, 2019",Texas,Emerson College,342,LV,B+,23,17,3,7,8,1,3,-1,0,22,1,4,0,3,-1,4/28/2019,0.0,559.0,0.0,240.0,0.0
"Apr 26-28, 2019",National,HarrisX,741,RV,C+,33,16,5,6,5,3,0,-1,0,5,1,1,1,1,-1,4/28/2019,0.0,0.0,0.0,1.0,0.0
"Apr 22-28, 2019",National,Morning Consult,"15,475",LV,B-,36,22,7,9,8,3,2,-1,-1,5,1,1,1,2,-1,4/28/2019,0.0,0.0,0.0,1.0,0.0
"Apr 25-28, 2019",New Hampshire,Suffolk University,429,LV,B+,20,12,6,8,12,3,1,0,0,3,1,0,1,1,-1,4/28/2019,0.5,0.5,0.0,0.0,0.0
"Apr 22-25, 2019",National,ABC News/Washington Post,427,A,A+,17,11,4,4,5,1,0,-1,-1,4,-1,0,-1,1,-1,4/25/2019,650.0,350.0,0.0,0.0,0.0
"Apr 17-23, 2019",National,Ipsos,"2,237",A,B+,24,15,6,5,7,3,1,-1,0,6,0,1,0,1,-1,4/23/2019,0.0,0.0,0.0,1.0,0.0
"Apr 18-22, 2019",Texas,Change Research,"1,578",LV,C+,20,19,5,5,15,2,1,-1,-1,25,-1,4,0,1,-1,4/22/2019,0.0,0.0,0.0,1.0,0.0
"Apr 15-21, 2019",National,Morning Consult,"14,335",LV,B-,30,24,8,7,9,4,2,-1,-1,6,0,1,1,2,-1,4/21/2019,0.0,0.0,0.0,1.0,0.0
"Apr 17-19, 2019",National,Echelon Insights,499,RV,Missing,26,22,6,3,7,3,2,0,0,9,1,1,0,1,-1,4/19/2019,0.0,0.0,0.0,1.0,0.0
"Apr 17-18, 2019",Iowa,Gravis Marketing,590,LV,C+,19,19,6,6,14,4,1,-1,-1,5,2,0,1,4,-1,4/18/2019,0.5,0.5,0.0,0.5,0.0
"Apr 10-18, 2019",New Hampshire,University of New Hampshire,241,LV,B,18,30,4,5,15,3,2,-1,0,3,0,0,1,2,-1,4/18/2019,193.0,48.0,0.0,0.0,0.0
"Apr 15-18, 2019",Wisconsin,Zogby Interactive/JZ Analytics,485,LV,C,24,20,7,6,10,4,1,-1,-1,5,0,1,0,4,-1,4/18/2019,0.0,0.0,0.0,1.0,0.0
"Apr 12-15, 2019",National,Change Research,"2,518",LV,C+,21,20,7,8,17,4,2,-1,0,9,0,1,2,2,-1,4/15/2019,0.0,0.0,0.0,1.0,0.0
"Apr 11-15, 2019",National,Monmouth University,330,RV,A+,27,20,8,6,8,2,0,1,0,4,0,0,0,1,-1,4/15/2019,481.0,320.0,0.0,0.0,0.0
"Mar 15-Apr 15, 2019",National,USC Dornsife/LA Times,"2,196",LV,C,27,16,7,4,2,2,1,-1,0,7,0,1,1,1,-1,4/15/2019,0.0,0.0,0.0,0.0,1.0
"Apr 11-14, 2019",National,Emerson College,356,LV,B+,24,29,8,7,9,2,3,-1,0,8,1,3,1,1,-1,4/14/2019,0.0,599.0,0.0,315.0,0.0
"Apr 8-14, 2019",National,Morning Consult,"12,550",LV,B-,31,23,9,7,7,4,1,-1,-1,8,1,1,1,2,-1,4/14/2019,0.0,0.0,0.0,1.0,0.0
"Apr 3-10, 2019",Pennsylvania,Muhlenberg College,405,RV,A,28,16,8,8,4,3,-1,-1,-1,3,-1,-1,-1,3,-1,4/10/2019,247.0,158.0,0.0,0.0,0.0
"Apr 6-9, 2019",California,Change Research,"2,003",LV,C+,21,22,19,8,9,3,1,-1,0,10,0,2,1,1,-1,4/9/2019,0.0,0.0,0.0,1.0,0.0
"Apr 4-9, 2019",Iowa,Monmouth University,351,LV,A+,27,16,7,7,9,3,1,0,0,6,1,2,0,4,-1,4/9/2019,176.0,175.0,0.0,0.0,0.0
"Apr 3-8, 2019",California,Quinnipiac University,482,RV,A-,26,18,17,7,7,2,1,-1,0,4,0,2,1,2,-1,4/8/2019,0.5,0.5,0.0,0.0,0.0
"Apr 3-8, 2019",New Hampshire,Saint Anselm College,326,LV,Missing,23,16,7,9,11,4,-1,-1,-1,6,1,-1,1,2,-1,4/8/2019,0.5,0.5,0.0,0.0,0.0
"Apr 4-7, 2019",Massachusetts,Emerson College,371,LV,B+,23,26,7,14,11,2,1,-1,-1,8,1,1,1,2,-1,4/7/2019,0.0,545.0,0.0,216.0,0.0
"Apr 1-7, 2019",National,Morning Consult,"13,644",LV,B-,32,23,9,7,5,4,1,-1,-1,8,1,1,1,2,-1,4/7/2019,0.0,0.0,0.0,1.0,0.0
"Apr 5-6, 2019",National,HarrisX,370,RV,C+,36,19,9,6,4,6,1,-1,-1,7,0,1,0,2,-1,4/6/2019,0.0,0.0,0.0,1.0,0.0
"Mar 31-Apr 4, 2019",South Carolina,Change Research,744,LV,C+,32,14,10,6,7,9,1,-1,0,9,0,1,0,1,-1,4/4/2019,0.0,0.0,0.0,1.0,0.0
"Mar 29-31, 2019",National,HarrisX,743,RV,C+,29,18,6,5,3,4,1,-1,1,6,1,1,0,2,-1,3/31/2019,0.0,0.0,0.0,1.0,0.0
"Mar 25-31, 2019",National,Morning Consult,"12,940",LV,B-,33,25,8,7,3,4,-1,-1,-1,8,1,1,1,2,-1,3/31/2019,0.0,0.0,0.0,1.0,0.0
"Mar 28-30, 2019",Nevada,Emerson College,310,LV,B+,26,23,9,10,5,2,3,-1,-1,10,-1,1,2,2,-1,3/30/2019,0.0,513.0,0.0,216.0,0.0
"Mar 26-28, 2019",Pennsylvania,Emerson College,359,LV,B+,39,20,5,11,6,4,1,-1,-1,5,-1,1,3,0,-1,3/28/2019,0.0,565.0,0.0,242.0,0.0
"Mar 25-26, 2019",National,Harris Interactive,263,RV,C+,35,17,5,6,2,4,1,-1,-1,7,-1,1,2,2,-1,3/26/2019,0.0,0.0,0.0,1.0,0.0
"Mar 21-25, 2019",National,Quinnipiac University,559,RV,A-,29,19,8,4,4,2,0,-1,0,12,0,1,0,2,-1,3/25/2019,0.5,0.5,0.0,0.0,0.0
"Mar 21-24, 2019",Iowa,David Binder Research,500,LV,Missing,25,17,9,8,6,7,1,-1,0,6,3,1,1,6,-1,3/24/2019,0.5,0.5,0.0,0.0,0.0
"Mar 21-24, 2019",Iowa,Emerson College,249,LV,B+,25,24,10,9,11,6,0,-1,-1,5,-1,1,1,2,-1,3/24/2019,0.0,424.0,0.0,283.0,0.0
"Mar 20-24, 2019",National,McLaughlin & Associates,447,LV,C-,28,17,8,5,3,3,0,0,1,8,1,0,0,1,-1,3/24/2019,0.0,0.0,0.0,1.0,0.0
"Mar 18-24, 2019",National,Morning Consult,"13,725",LV,B-,35,25,8,7,2,4,-1,-1,-1,8,1,1,1,2,-1,3/24/2019,0.0,0.0,0.0,1.0,0.0
"Mar 20-23, 2019",Alabama,Change Research,"1,200",LV,C+,42,13,12,6,3,9,1,0,0,10,0,1,0,1,-1,3/23/2019,0.0,0.0,0.0,1.0,0.0
21-Mar-19,Florida,Tel Opinion Research,800,LV,B,37,13,4,6,-1,2,-1,-1,-1,5,-1,-1,-1,1,-1,3/21/2019,0.5,0.5,0.0,0.0,0.0
"Mar 17-20, 2019",National,Fox News,403,LV,A,31,23,8,4,1,4,1,1,-1,8,1,1,0,1,-1,3/20/2019,786.0,216.0,0.0,0.0,0.0
"Mar 18-19, 2019",Oregon,Zogby Interactive/JZ Analytics,238,LV,C,26,27,6,6,3,4,4,-1,-1,8,1,-1,1,-1,-1,3/19/2019,0.0,0.0,0.0,1.0,0.0
"Mar 17-18, 2019",National,Emerson College,487,LV,B+,26,26,12,8,3,3,1,-1,-1,11,-1,1,1,1,-1,3/18/2019,0.0,599.0,0.0,315.0,0.0
"Mar 14-17, 2019",National,CNN/SSRS,411,RV,A-,28,19,11,7,1,3,-1,-1,-1,12,0,0,1,3,-1,3/17/2019,655.0,348.0,0.0,0.0,0.0
"Mar 15-17, 2019",Wisconsin,Emerson College,324,LV,B+,24,39,5,14,1,2,1,-1,-1,6,-1,0,0,4,-1,3/17/2019,0.0,562.0,0.0,213.0,0.0
"Mar 11-17, 2019",National,Morning Consult,"13,551",LV,B-,35,27,8,7,1,4,-1,-1,-1,8,1,1,1,2,-1,3/17/2019,0.0,0.0,0.0,1.0,0.0
"Mar 14-15, 2019",Iowa,Public Policy Polling*,678,LV,B,29,15,5,8,-1,4,-1,-1,-1,7,-1,-1,-1,6,-1,3/15/2019,0.5,0.0,0.0,0.5,0.0
"Mar 8-10, 2019",National,Change Research,"1,919",LV,C+,36,24,9,9,2,3,1,0,0,7,0,1,1,2,-1,3/10/2019,0.0,0.0,0.0,1.0,0.0
"Mar 7-10, 2019",Michigan,Emerson College,317,LV,B+,40,23,12,11,0,3,-1,-1,-1,2,-1,0,0,5,-1,3/10/2019,0.0,520.0,0.0,223.0,0.0
"Mar 8-10, 2019",National,HarrisX,740,RV,C+,27,19,8,4,0,4,1,-1,0,6,2,1,0,2,-1,3/10/2019,0.0,0.0,0.0,1.0,0.0
"Mar 4-10, 2019",National,Morning Consult,"15,226",LV,B-,31,27,10,7,1,4,-1,-1,-1,7,1,1,1,3,-1,3/10/2019,0.0,0.0,0.0,1.0,0.0
"Mar 3-6, 2019",Iowa,Selzer & Co.,401,LV,A+,27,25,7,9,1,3,0,0,0,5,1,1,0,3,-1,3/6/2019,0.5,0.5,0.0,0.0,0.0
"Mar 1-4, 2019",Florida,Bendixen & Amandi International,300,LV,B-,26,11,9,4,0,1,0,-1,-1,1,0,0,0,1,-1,3/4/2019,0.5,0.5,0.0,0.0,0.0
"Mar 1-4, 2019",National,Monmouth University,310,RV,A+,28,25,10,8,0,5,1,1,0,6,0,1,0,3,-1,3/4/2019,480.0,322.0,0.0,0.0,0.0
"Feb 25-Mar 3, 2019",National,GBAO,817,LV,B,28,20,9,5,0,3,-1,-1,-1,7,0,1,1,2,-1,3/3/2019,0.5,0.5,0.0,0.0,0.0
"Feb 25-Mar 3, 2019",National,Morning Consult,"12,560",LV,B-,31,27,11,7,1,4,-1,-1,-1,6,0,1,1,3,-1,3/3/2019,0.0,0.0,0.0,1.0,0.0
"Feb 28-Mar 2, 2019",South Carolina,Emerson College,291,LV,B+,37,21,9,5,0,6,-1,-1,-1,5,0,0,2,1,-1,3/2/2019,0.0,423.0,0.0,332.0,0.0
"Feb 18-26, 2019",New Hampshire,University of New Hampshire,240,LV,B,22,26,10,7,1,3,-1,-1,-1,5,0,-1,1,4,-1,2/26/2019,192.0,48.0,0.0,0.0,0.0
"Feb 18-24, 2019",National,Morning Consult,"15,642",LV,B-,29,27,10,7,1,4,-1,-1,-1,7,1,1,1,3,-1,2/24/2019,0.0,0.0,0.0,1.0,0.0
"Feb 22-23, 2019",National,D-CYFOR,453,RV,Missing,39,14,8,5,0,4,-1,-1,-1,3,1,0,1,2,-1,2/23/2019,0.0,0.0,0.0,1.0,0.0
"Feb 21-22, 2019",New Hampshire,Emerson College,405,LV,B+,25,27,12,9,1,5,-1,-1,-1,5,1,0,0,8,-1,2/22/2019,0.0,605.0,0.0,305.0,0.0
"Feb 19-20, 2019",National,Harris Interactive,337,RV,C+,37,22,10,4,-1,2,-1,-1,-1,6,-1,2,1,-1,-1,2/20/2019,0.0,0.0,0.0,1.0,0.0
"Feb 15-18, 2019",South Carolina,Change Research,600,LV,C+,36,14,13,9,-1,10,1,0,0,8,0,1,1,1,-1,2/18/2019,0.0,0.0,0.0,1.0,0.0
"Feb 17-18, 2019",National,HarrisX,370,RV,C+,25,11,12,5,-1,4,-1,-1,-1,6,-1,-1,-1,2,-1,2/18/2019,0.0,0.0,0.0,1.0,0.0
"Feb 11-17, 2019",National,Morning Consult,"15,383",LV,B-,30,21,11,8,0,5,-1,-1,-1,7,0,1,1,4,-1,2/17/2019,0.0,0.0,0.0,1.0,0.0
"Feb 14-16, 2019",National,Emerson College,431,LV,B+,27,17,15,9,0,9,-1,-1,-1,4,0,1,2,5,-1,2/16/2019,0.0,700.0,0.0,300.0,0.0
"Feb 7-15, 2019",New Hampshire,YouGov,337,LV,B,28,20,14,9,-1,3,-1,-1,-1,6,-1,1,-1,1,-1,2/15/2019,0.0,0.0,0.0,1.0,0.0
"Feb 9-11, 2019",National,Bold Blue Campaigns,500,LV,Missing,12,9,11,3,-1,0,-1,-1,-1,7,-1,0,-1,1,-1,2/11/2019,0.5,0.5,0.0,0.0,0.0
"Feb 9-11, 2019",California,Change Research,948,LV,C+,26,20,26,7,1,3,0,-1,0,8,0,2,1,1,-1,2/11/2019,0.0,0.0,0.0,1.0,0.0
"Feb 6-10, 2019",National,McLaughlin & Associates,450,LV,C-,25,16,8,5,0,3,0,0,-1,6,0,1,0,1,-1,2/10/2019,0.0,0.0,0.0,1.0,0.0
"Feb 4-10, 2019",National,Morning Consult,"11,627",LV,B-,29,22,13,8,0,5,-1,-1,-1,7,0,1,1,3,-1,2/10/2019,0.0,0.0,0.0,1.0,0.0
"Jan 28-Feb 3, 2019",National,Morning Consult,"14,494",LV,B-,30,21,14,9,0,4,-1,-1,-1,6,0,2,1,2,-1,2/3/2019,0.0,0.0,0.0,1.0,0.0
"Jan 30-Feb 2, 2019",Iowa,Emerson College,260,LV,B+,29,15,18,11,0,4,0,-1,-1,6,1,2,0,3,-1,2/2/2019,0.0,582.0,0.0,249.0,0.0
"Jan 31-Feb 2, 2019",Iowa,Firehouse Strategies/Øptimus,558,LV,C-,25,10,17,11,-1,4,-1,-1,-1,4,-1,-1,-1,5,-1,2/2/2019,121.0,243.0,212.0,0.0,0.0
"Jan 31-Feb 2, 2019",New Hampshire,Firehouse Strategies/Øptimus,518,LV,C-,22,13,13,9,-1,4,-1,-1,-1,2,-1,-1,-1,2,-1,2/2/2019,115.0,228.0,208.0,0.0,0.0
"Jan 31-Feb 2, 2019",South Carolina,Firehouse Strategies/Øptimus,557,LV,C-,36,8,12,4,-1,5,-1,-1,-1,2,-1,-1,-1,1,-1,2/2/2019,128.0,252.0,190.0,0.0,0.0
"Feb 1-2, 2019",National,Morning Consult,737,RV,B-,29,16,14,6,0,5,-1,-1,-1,5,0,0,1,2,-1,2/2/2019,0.0,0.0,0.0,1.0,0.0
"Jan 25-27, 2019",National,Monmouth University,313,RV,A+,29,16,11,8,0,4,1,-1,-1,7,0,1,1,2,-1,1/27/2019,400.0,405.0,0.0,0.0,0.0
"Jan 21-27, 2019",National,Morning Consult,"14,381",LV,B-,31,21,11,9,-1,3,-1,-1,-1,7,0,2,0,2,-1,1/27/2019,0.0,0.0,0.0,1.0,0.0
"Jan 21-24, 2019",National,ABC News/Washington Post,447,A,A+,9,4,8,2,-1,1,-1,-1,-1,3,-1,0,-1,1,-1,1/24/2019,650.0,350.0,0.0,0.0,0.0
"Jan 18-22, 2019",National,Morning Consult,694,RV,B-,26,16,9,6,-1,4,-1,-1,-1,6,0,2,1,2,-1,1/22/2019,0.0,0.0,0.0,1.0,0.0
"Jan 20-21, 2019",National,Emerson College,355,LV,B+,45,5,3,3,-1,8,-1,-1,-1,3,2,8,2,1,-1,1/21/2019,0.0,637.0,0.0,305.0,0.0
"Jan 14-20, 2019",National,Morning Consult,"14,250",LV,B-,30,23,6,11,-1,3,-1,-1,-1,8,0,2,-1,2,-1,1/20/2019,0.0,0.0,0.0,1.0,0.0
"Jan 18-20, 2019",National,Zogby Interactive/JZ Analytics,410,LV,C,27,18,6,9,-1,1,-1,-1,-1,6,1,0,0,-1,-1,1/20/2019,0.0,0.0,0.0,1.0,0.0
"Jan 15-16, 2019",National,Harris Interactive,479,RV,C+,23,21,7,4,-1,3,-1,-1,-1,8,-1,1,2,-1,-1,1/16/2019,0.0,0.0,0.0,1.0,0.0
"Jan 11-14, 2019",National,Morning Consult,674,RV,B-,32,15,6,9,-1,2,-1,-1,-1,8,1,0,-1,1,-1,1/14/2019,0.0,0.0,0.0,1.0,0.0
"Jan 7-13, 2019",National,Morning Consult,"4,749",LV,B-,31,23,7,11,-1,3,-1,-1,-1,8,0,2,-1,2,-1,1/13/2019,0.0,0.0,0.0,1.0,0.0
"Jan 4-6, 2019",National,Morning Consult,699,RV,B-,27,16,3,4,-1,3,-1,-1,-1,7,0,0,-1,2,-1,1/6/2019,0.0,0.0,0.0,1.0,0.0
"Jan 2-3, 2019",New Hampshire,Change Research,"1,162",LV,C+,24,26,4,11,-1,3,-1,-1,-1,9,0,0,-1,2,1,1/3/2019,0.0,0.0,0.0,1.0,0.0
"Dec 13-17, 2018",Iowa,Change Research,"1,291",LV,C+,20,20,7,7,-1,4,-1,-1,-1,19,1,1,-1,5,0,12/17/2018,0.0,0.0,0.0,1.0,0.0
"Dec 13-17, 2018",National,Change Research,"2,968",LV,C+,21,16,8,7,-1,4,-1,-1,-1,21,0,2,-1,3,1,12/17/2018,0.0,0.0,0.0,1.0,0.0
"Dec 14-16, 2018",National,Morning Consult,706,RV,B-,25,15,3,3,-1,3,-1,-1,-1,8,0,1,-1,1,-1,12/16/2018,0.0,0.0,0.0,1.0,0.0
"Dec 10-14, 2018",National,McLaughlin & Associates,468,LV,C-,17,18,3,4,-1,2,-1,0,-1,11,-1,-1,-1,1,-1,12/14/2018,0.0,0.0,0.0,1.0,0.0
"Dec 10-13, 2018",Iowa,Selzer & Co.,455,LV,A+,32,19,5,8,-1,4,0,-1,-1,11,1,1,-1,3,0,12/13/2018,0.5,0.5,0.0,0.0,0.0
"Dec 10-11, 2018",Iowa,David Binder Research,500,LV,Missing,30,13,7,9,-1,6,-1,-1,-1,11,1,-1,-1,10,-1,12/11/2018,0.5,0.5,0.0,0.0,0.0
"Dec 6-9, 2018",National,CNN/SSRS,463,A,A-,30,14,4,3,-1,5,-1,-1,-1,9,0,0,-1,3,0,12/9/2018,609.0,406.0,0.0,0.0,0.0
"Dec 6-9, 2018",National,Emerson College,320,LV,B+,26,22,9,7,-1,-1,-1,-1,-1,15,-1,-1,-1,-1,-1,12/9/2018,0.0,560.0,0.0,240.0,0.0
"Nov 27-28, 2018",National,Harris Interactive,449,RV,C+,28,21,3,5,-1,4,-1,-1,-1,7,-1,-1,-1,-1,-1,11/28/2018,0.0,0.0,0.0,1.0,0.0
"Nov 7-14, 2018",Massachusetts,YouGov,655,RV,B,19,14,6,11,-1,3,-1,-1,-1,10,-1,-1,-1,3,-1,11/14/2018,0.0,0.0,0.0,1.0,0.0
"Nov 7-9, 2018",National,Morning Consult,733,RV,B-,26,19,4,5,-1,3,-1,-1,-1,8,0,1,-1,1,-1,11/9/2018,0.0,0.0,0.0,1.0,0.0
"Nov 5-6, 2018",National,HarrisX,370,RV,C+,30,20,5,5,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,11/6/2018,0.0,0.0,0.0,1.0,0.0
